product_name,product_asin,product_price,product_ratings,product_ratings_num,product_link,product_image
"The New Primal Grass-Fed Meat Sticks, No Sugar, Keto, Whole30, Paleo, Gluten Free, 6g Protein, 80 Calories Each (Classic",B01CI3UIOE,38.99,4.3 out of 5 stars,"6,708",https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxNTYwMDA0Mjc0NzQ5NTE0OjE2OTE5NzA0NzU6c3BfYXRmOjIwMDEyMjgyNDc5NDg5ODo6MDo6&url=%2FNew-Primal-Classic-Gluten-Grass-Fed%2Fdp%2FB01CI3UIOE%2Fref%3Dsr_1_1_sspa%3Fcrid%3D141P86PZT1OFG%26keywords%3Dfresh%2Bbeef%26qid%3D1691970475%26rdc%3D1%26sprefix%3D%252Caps%252C67%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,https://m.media-amazon.com/images/I/61uXXmE+P7L._AC_UL320_.jpg
"Fresh Brand – Ground Beef 90% Lean/10% Fat, 1 lb",B08LJVNW82,6.99,4.7 out of 5 stars,"12,173",https://www.amazon.com/90-Lean-Ground-Beef-16/dp/B08LJVNW82/ref=sr_1_2_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-2,https://m.media-amazon.com/images/I/71U6IysbhkL._AC_UL320_.jpg
"Fresh Brand – Beef Strips for Stir Fry, USDA Choice, Boneless, 1 lb",B0974FDLL5,8.69,4.5 out of 5 stars,"1,675",https://www.amazon.com/Fresh-Brand-Strips-Choice-Boneless/dp/B0974FDLL5/ref=sr_1_3_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-3,https://m.media-amazon.com/images/I/81YPbXsKH7L._AC_UL320_.jpg
Beef Round Top Steak Fresh Pack Step 1,B07S8B1CP6,8.99,4.5 out of 5 stars,679,https://www.amazon.com/Beef-Round-Steak-Fresh-Pack/dp/B07S8B1CP6/ref=sr_1_4_f3_0o_wf?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-4,https://m.media-amazon.com/images/I/51g0xIdtvfL._AC_UL320_.jpg
"Fresh Brand – Beef Eye of Round Roast, USDA Choice, Boneless, 1 lb",B0974J1PLN,7.29,4.3 out of 5 stars,528,https://www.amazon.com/Fresh-Brand-Round-Choice-Boneless/dp/B0974J1PLN/ref=sr_1_5_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-5,https://m.media-amazon.com/images/I/71olqUfksQL._AC_UL320_.jpg
"Fresh Brand – Ground Beef 80% Lean/20% Fat, 1 lb",B08LJVQSL2,5.29,4.7 out of 5 stars,"18,676",https://www.amazon.com/Swift-Lean-Ground-Beef-Ounce/dp/B08LJVQSL2/ref=sr_1_6_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-6,https://m.media-amazon.com/images/I/71xVNlSIuIL._AC_UL320_.jpg
"Fresh Brand – Beef Top Sirloin Steak, USDA Choice, Boneless, 8 oz",B0974J1PNB,6.99,4.3 out of 5 stars,428,https://www.amazon.com/Fresh-Brand-Sirloin-Choice-Boneless/dp/B0974J1PNB/ref=sr_1_7_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-7,https://m.media-amazon.com/images/I/712522kCkLL._AC_UL320_.jpg
"Fresh Brand - Beef Blade Chuck Steak, USDA Choice, Boneless, 1 lb",B0974FQBSK,7.99,4.5 out of 5 stars,905,https://www.amazon.com/Fresh-Brand-Blade-Choice-Boneless/dp/B0974FQBSK/ref=sr_1_8_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-8,https://m.media-amazon.com/images/I/71dkUeO47dL._AC_UL320_.jpg
"Fresh Brand – Beef Inside Skirt Steak, USDA Choice, Boneless, 1 lb",B0974FFC93,13.99,4.5 out of 5 stars,337,https://www.amazon.com/Fresh-Brand-Inside-Choice-Boneless/dp/B0974FFC93/ref=sr_1_9_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-9,https://m.media-amazon.com/images/I/81DH+Q25zSL._AC_UL320_.jpg
"Fresh Brand – Beef Top Blade Flat Iron Steak, USDA Choice, Boneless, 8 oz",B08LL9R3M5,5.49,4.4 out of 5 stars,"3,189",https://www.amazon.com/USDA-Choice-Flat-Iron-Steak/dp/B08LL9R3M5/ref=sr_1_10_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-10,https://m.media-amazon.com/images/I/71pFyIPuzmL._AC_UL320_.jpg
"Fresh Brand – Beef Stew Meat, USDA Choice, Boneless, 1 lb",B0974FJJ2T,9.29,4.6 out of 5 stars,"1,430",https://www.amazon.com/Fresh-Brand-Beef-Choice-Boneless/dp/B0974FJJ2T/ref=sr_1_11_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-11,https://m.media-amazon.com/images/I/71oc-1QbtUL._AC_UL320_.jpg
"Fresh Brand – Beef Ribeye Steak, USDA Choice, Boneless, 10 oz",B08LLGW174,13.79,4.5 out of 5 stars,"4,731",https://www.amazon.com/Fresh-Brand-Ribeye-Boneless-Packaging/dp/B08LLGW174/ref=sr_1_12_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-12,https://m.media-amazon.com/images/I/81PUCrXC1pL._AC_UL320_.jpg
"Fresh Brand – Beef Sirloin Tip Steak, USDA Choice, Boneless, 12 oz",B0974FNR81,6.99,4.4 out of 5 stars,"1,320",https://www.amazon.com/Fresh-Brand-Sirloin-Choice-Boneless/dp/B0974FNR81/ref=sr_1_13_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-13,https://m.media-amazon.com/images/I/71GGXXMW8cL._AC_UL320_.jpg
"Fresh Brand – 100% Pure Ground Beef Burger Patties, 80% Lean 20% Fat, 16 Ounce (4 Count Patties)",B08LJJSYKK,6.90,4.4 out of 5 stars,485,https://www.amazon.com/Swift-Lean-Ground-Burgers-Ounce/dp/B08LJJSYKK/ref=sr_1_14_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-14,https://m.media-amazon.com/images/I/71xKSp0Y6tL._AC_UL320_.jpg
"Fresh Brand – Beef Flank Steak, USDA Choice, Boneless, 8 oz",B0974FLFKB,7.99,4.4 out of 5 stars,650,https://www.amazon.com/Fresh-Brand-Flank-Choice-Boneless/dp/B0974FLFKB/ref=sr_1_15_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-15,https://m.media-amazon.com/images/I/71PfstzVwML._AC_UL320_.jpg
Beef Chuck Roast Boneless Step 1,B0787W31S5,8.99,4.6 out of 5 stars,"4,672",https://www.amazon.com/Beef-Chuck-Roast-Boneless-Step/dp/B0787W31S5/ref=sr_1_16_f3_0o_wf?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-16,https://m.media-amazon.com/images/I/6141JjiYPoL._AC_UL320_.jpg
"Boneless Beef New York Strip Steak, Grass Fed Step 4",B0787Z49D6,22.99,4.4 out of 5 stars,821,https://www.amazon.com/Beef-Strip-Steak-Grass-Boneless/dp/B0787Z49D6/ref=sr_1_17_f3_0o_wf?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-17,https://m.media-amazon.com/images/I/51hkEEzdqaL._AC_UL320_.jpg
"Fresh Brand – Ground Beef 85% Lean/15% Fat, 1 lb",B08LJN248R,7.29,4.7 out of 5 stars,"9,174",https://www.amazon.com/85-Lean-Ground-Beef-Ounce/dp/B08LJN248R/ref=sr_1_18_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-18,https://m.media-amazon.com/images/I/71SfTzCFOcL._AC_UL320_.jpg
"Fresh Brand – Ground Beef Burgers 85% Lean/15% Fat, 2 lb (8 ct) (Frozen)",B08KT34666,13.08,4.5 out of 5 stars,"2,295",https://www.amazon.com/Fresh-Brand-Ground-Burgers-Frozen/dp/B08KT34666/ref=sr_1_19_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-19,https://m.media-amazon.com/images/I/81dpXqY1rRL._AC_UL320_.jpg
Angus Ground Beef by Nebraska Star Beef - Prestige -The Ultimate Gift for a Hamburger Grilling Party (10),B086PDVT77,109.99,4.6 out of 5 stars,409,https://www.amazon.com/Angus-Ground-Beef-Nebraska-Star/dp/B086PDVT77/ref=sr_1_20?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-20,https://m.media-amazon.com/images/I/71qhKIKPw6S._AC_UL320_.jpg
"Lucky Beef Jerky DIY Bold Black Peppered Easy Deer Jerky Making Spice Marinade Seasoning Kit, Wild Game, 12 Oz",B017EVG94I,16.95,4.3 out of 5 stars,211,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxNTYwMDA0Mjc0NzQ5NTE0OjE2OTE5NzA0NzU6c3BfbXRmOjMwMDAyNDc4MjMyNDQwMjo6MDo6&url=%2FLucky-Beef-Jerky-Peppered-Seasoning%2Fdp%2FB017EVG94I%2Fref%3Dsr_1_21_sspa%3Fcrid%3D141P86PZT1OFG%26keywords%3Dfresh%2Bbeef%26qid%3D1691970475%26sprefix%3D%252Caps%252C67%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,https://m.media-amazon.com/images/I/61CJPyaAsZL._AC_UL320_.jpg
"McCormick, Beef Stew Seasoning Mix, 1.5 Oz",B000WHXJ0E,1.69,4.7 out of 5 stars,"2,204",https://www.amazon.com/McCormick-Beef-Stew-Seasoning-Mix/dp/B000WHXJ0E/ref=sr_1_22?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-22,https://m.media-amazon.com/images/I/91TxwrL1dQS._AC_UL320_.jpg
"Fresh Brand – Boneless Beef Top Loin Strip Steak Value Pack, 1.25 lb (2 Steaks)",B0BQWZ8GL7,16.79,4.3 out of 5 stars,16,https://www.amazon.com/Fresh-Brand-Boneless-Strip-Steaks/dp/B0BQWZ8GL7/ref=sr_1_23_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-23,https://m.media-amazon.com/images/I/91B-72T5-GL._AC_UL320_.jpg
"PLANTERS Deluxe Mixed Nuts with Cashews, Almonds, Pecans, Pistachios, Hazelnuts & Sea Salt, 34 oz. Container",B078J62RYJ,16.99,4.6 out of 5 stars,"7,642",https://www.amazon.com/PLANTERS-Cashews-Pistachios-Hazelnuts-Container/dp/B078J62RYJ/ref=sr_1_24?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-24,https://m.media-amazon.com/images/I/61MdXCii4fL._AC_UL320_.jpg
"SAUSAGE CASINGS Natural HOG Casings for Sausage Making, 32ft of 32mm, Makes 12lb, Ideal Sausage Casing or Pork Casing for Italian Sausages, Kielbasa and Chorizo, Pre-Tubed, Edible, A Grade",B0B3M4QFWQ,14.99,4.9 out of 5 stars,25,https://www.amazon.com/SAUSAGE-CASINGS-Sausages-Kielbasa-Pre-Tubed/dp/B0B3M4QFWQ/ref=sr_1_25?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-25,https://m.media-amazon.com/images/I/71U3NlA-HSL._AC_UL320_.jpg
"Grumpy Butcher New York Strip Steaks (10 oz each, 8 Pack) | Boneless USDA Prime New York Steaks | Steak House Quality, Professional Thick Cut",B09P4FVQ5X,145.95,3.7 out of 5 stars,16,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxNTYwMDA0Mjc0NzQ5NTE0OjE2OTE5NzA0NzU6c3BfbXRmOjIwMDE3NjM1NTY5MTk5ODo6MDo6&url=%2FStrip-Steaks-Grumpy-Butcher-Pack%2Fdp%2FB09P4FVQ5X%2Fref%3Dsr_1_26_sspa%3Fcrid%3D141P86PZT1OFG%26keywords%3Dfresh%2Bbeef%26qid%3D1691970475%26sprefix%3D%252Caps%252C67%26sr%3D8-26-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,https://m.media-amazon.com/images/I/51wqoO6McpL._AC_UL320_.jpg
"Grumpy Butcher Filet Mignon Steaks (8 oz each, 6 Pack) | Boneless Prime Filet Mignon Steak | Steak House Quality, Professional Cut",B09FY8FNM2,169.95,4.3 out of 5 stars,31,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxNTYwMDA0Mjc0NzQ5NTE0OjE2OTE5NzA0NzU6c3BfbXRmOjIwMDE3NjMyNDE5NDc5ODo6MDo6&url=%2FFilet-Mignon-Steaks-Grumpy-Butcher%2Fdp%2FB09FY8FNM2%2Fref%3Dsr_1_27_sspa%3Fcrid%3D141P86PZT1OFG%26keywords%3Dfresh%2Bbeef%26qid%3D1691970475%26sprefix%3D%252Caps%252C67%26sr%3D8-27-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,https://m.media-amazon.com/images/I/61IkX41wVuL._AC_UL320_.jpg
"Penrose Big Mama Pickled Sausages, 2.4 Oz, 6 Pack",B07QW9ZXTZ,9.99,4.5 out of 5 stars,"8,234",https://www.amazon.com/Penrose-Mama-Pickled-Sausages-Pack/dp/B07QW9ZXTZ/ref=sr_1_28?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-28,https://m.media-amazon.com/images/I/81BXz30ovWL._AC_UL320_.jpg
"Milk-Bone Soft & Chewy Dog Treats, Beef & Filet Mignon Recipe, 25 Ounce",B006HKA6II,14.48,4.7 out of 5 stars,"44,891",https://www.amazon.com/Milk-Bone-Mignon-Recipe-Treats-25-Ounce/dp/B006HKA6II/ref=sr_1_29?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-29,https://m.media-amazon.com/images/I/81YSdPdKGHL._AC_UL320_.jpg
"Jack Link's Beef Jerky, Teriyaki - Flavorful Meat Snack for Lunches, Ready to Eat Snacks - 7g of Protein, Made with Premium",B015SQAVB8,7.19,4.5 out of 5 stars,"67,330",https://www.amazon.com/Jack-Links-Teriyaki-Protein-5-0-625oz/dp/B015SQAVB8/ref=sr_1_30?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&rdc=1&sprefix=%2Caps%2C67&sr=8-30,https://m.media-amazon.com/images/I/71sI6x46VWS._AC_UL320_.jpg
"Iberia Corned Beef, 12 oz, Premium Quality Corned Beef With Natural Juices, Halal",B005F5K8PM,3.99,4.2 out of 5 stars,"1,416",https://www.amazon.com/Iberia-Corned-Beef-12-OZ/dp/B005F5K8PM/ref=sr_1_31?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-31,https://m.media-amazon.com/images/I/810ZkEEZB6L._AC_UL320_.jpg
