product_name,product_asin,product_price,product_ratings,product_ratings_num,product_link,product_image
Aged Angus Petite (8 oz) New York Strip by Nebraska Star Beef -Prestige- Hand Cut and Trimmed and Includes Seasoning - Gourmet Package Delivery to Your Door (6),B08C1K6Z2D,159.99,3.9 out of 5 stars,42,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxNTYwMDA0Mjc0NzQ5NTE0OjE2OTE5NzA0NzU6c3BfbXRmOjMwMDAxMDIxMjk4NjMwMjo6MDo6&url=%2FNebraska-Star-Beef-Prestige-Seasoning%2Fdp%2FB08C1K6Z2D%2Fref%3Dsr_1_32_sspa%3Fcrid%3D141P86PZT1OFG%26keywords%3Dfresh%2Bbeef%26qid%3D1691970475%26sprefix%3D%252Caps%252C67%26sr%3D8-32-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,https://m.media-amazon.com/images/I/71KjfYPPOgL._AC_UL320_.jpg
"Grumpy Butcher Prime Beef Ribeye Steaks (14 oz each, 4 Pack) | Boneless Prime Ribeye | Steak House Quality, Wet-Aged, Professional Cut & Trim | Ribeye",B0B2SDM68Z,149.95,4.0 out of 5 stars,17,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxNTYwMDA0Mjc0NzQ5NTE0OjE2OTE5NzA0NzU6c3BfbXRmOjIwMDE3NjM0NzAxODM5ODo6MDo6&url=%2FGrumpy-Butcher-Boneless-Quality-Professional%2Fdp%2FB0B2SDM68Z%2Fref%3Dsr_1_33_sspa%3Fcrid%3D141P86PZT1OFG%26keywords%3Dfresh%2Bbeef%26qid%3D1691970475%26sprefix%3D%252Caps%252C67%26sr%3D8-33-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,https://m.media-amazon.com/images/I/91wJ8C-T0vL._AC_UL320_.jpg
"CHOMPS Grass Fed Beef Jerky Meat Snack Sticks, Keto, Whole30 Approved, Paleo, Low Carb, High Protein, Gluten Free, Sugar Free, Non-GMO, Nitrate Free, 90 Calories 1.15 Oz, Original",B07D3NS8NW,21.90,4.5 out of 5 stars,"10,810",https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxNTYwMDA0Mjc0NzQ5NTE0OjE2OTE5NzA0NzU6c3BfbXRmOjIwMDA3NzYyNzIxNjI5ODo6MDo6&url=%2FWhole30-Approved-Protein-Calories-Original%2Fdp%2FB07D3NS8NW%2Fref%3Dsr_1_34_sspa%3Fcrid%3D141P86PZT1OFG%26keywords%3Dfresh%2Bbeef%26qid%3D1691970475%26sprefix%3D%252Caps%252C67%26sr%3D8-34-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,https://m.media-amazon.com/images/I/71xAE2wgBFL._AC_UL320_.jpg
"Chomps Grass Fed Jalapeno Beef Jerky Snack Sticks, Keto & Paleo, Whole30 Approved, Non-GMO, Gluten Free, Sugar Free, Nitrate Free, Low Carb, 90 Calorie Snacks, 1.15 Oz Meat Stick, Pack of 24",B00E8M9AYS,49.99,4.6 out of 5 stars,"3,589",https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxNTYwMDA0Mjc0NzQ5NTE0OjE2OTE5NzA0NzU6c3BfbXRmOjIwMDA3NzYyNzIxNjQ5ODo6MDo6&url=%2FChomps-Jalapeno-Whole30-Approved-Non-GMO%2Fdp%2FB00E8M9AYS%2Fref%3Dsr_1_35_sspa%3Fcrid%3D141P86PZT1OFG%26keywords%3Dfresh%2Bbeef%26qid%3D1691970475%26sprefix%3D%252Caps%252C67%26sr%3D8-35-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,https://m.media-amazon.com/images/I/61XoAxiQbxL._AC_UL320_.jpg
Beef Ribeye Steak Boneless Step 1,B0787WYH81,21.99,4.6 out of 5 stars,"5,538",https://www.amazon.com/Beef-Ribeye-Steak-1lb/dp/B0787WYH81/ref=sr_1_36_f3_0o_wf?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-36,https://m.media-amazon.com/images/I/51rDUaKe0DL._AC_UL320_.jpg
Beef Chuck Short Rib Bone-In Step 1,B0787WT5M7,12.99,4.4 out of 5 stars,"2,995",https://www.amazon.com/Beef-Chuck-Short-Bone-Pound/dp/B0787WT5M7/ref=sr_1_37_f3_0o_wf?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-37,https://m.media-amazon.com/images/I/61g5fH+g0qL._AC_UL320_.jpg
"Pre, Top Sirloin Steak – 100% Grass-Fed, Grass- Finished, and Pasture-Raised Beef – 8oz.",B01H0AI5JK,10.49,4.4 out of 5 stars,"5,595",https://www.amazon.com/Pre-Top-Sirloin-Steak-Pasture-Raised/dp/B01H0AI5JK/ref=sr_1_38_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-38,https://m.media-amazon.com/images/I/811+xZCEf3L._AC_UL320_.jpg
"Pre, 92% Lean Ground Beef – Grass-Fed, Grass-Finished, and Pasture-Raised – 16oz.",B01H0AI5KE,8.49,4.5 out of 5 stars,"4,130",https://www.amazon.com/Lean-Ground-Beef-Grass-Finished-Pasture-Raised/dp/B01H0AI5KE/ref=sr_1_39_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-39,https://m.media-amazon.com/images/I/81+yj86nzIL._AC_UL320_.jpg
"People's Choice Beef Jerky - Old Fashioned - Original - Healthy, Sugar Free, Zero Carb, Gluten Free, Keto Friendly, High Protein Meat Snack - Dry Texture - 1 Pound, 16 oz - 1 Bag",B0176REM9E,33.99,4.0 out of 5 stars,"7,992",https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxNTYwMDA0Mjc0NzQ5NTE0OjE2OTE5NzA0NzU6c3BfbXRmOjIwMDAyMDA5MzYwMjExMTo6MDo6&url=%2FPeoples-Choice-Beef-Jerky-Keto-Friendly%2Fdp%2FB0176REM9E%2Fref%3Dsr_1_40_sspa%3Fcrid%3D141P86PZT1OFG%26keywords%3Dfresh%2Bbeef%26qid%3D1691970475%26sprefix%3D%252Caps%252C67%26sr%3D8-40-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,https://m.media-amazon.com/images/I/71P8FdR76kL._AC_UL320_.jpg
"Spam Hickory Smoke, 12 Ounce Can",B01IVKMRZQ,3.23,4.6 out of 5 stars,"8,006",https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxNTYwMDA0Mjc0NzQ5NTE0OjE2OTE5NzA0NzU6c3BfbXRmOjIwMDExNTk1NTYzNTk5ODo6MDo6&url=%2FSpam-Hickory-Smoke-Ounce-Can%2Fdp%2FB01IVKMRZQ%2Fref%3Dsr_1_41_sspa%3Fcrid%3D141P86PZT1OFG%26keywords%3Dfresh%2Bbeef%26qid%3D1691970475%26sprefix%3D%252Caps%252C67%26sr%3D8-41-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,https://m.media-amazon.com/images/I/81pNCM0tkgL._AC_UL320_.jpg
Nebraska Star Beef 1/2 lb Prestige Angus Ground Beef Patties (16x 1/2lb Patties),B09RBD5BK8,104.99,5.0 out of 5 stars,2,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxNTYwMDA0Mjc0NzQ5NTE0OjE2OTE5NzA0NzU6c3BfbXRmOjIwMDE0MDA0OTA3MTI5ODo6MDo6&url=%2FPrestige-Beef-Patties-Nebraska-Star%2Fdp%2FB09RBD5BK8%2Fref%3Dsr_1_42_sspa%3Fcrid%3D141P86PZT1OFG%26keywords%3Dfresh%2Bbeef%26qid%3D1691970475%26sprefix%3D%252Caps%252C67%26sr%3D8-42-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,https://m.media-amazon.com/images/I/61hkEBFEBJL._AC_UL320_.jpg
Alligator Filets - Farm Raised - Great for Grilling and Frying - Just Add Your Favorite Batter and Seasoning (1 Pound),B09LDGM8W5,39.99,4.1 out of 5 stars,210,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxNTYwMDA0Mjc0NzQ5NTE0OjE2OTE5NzA0NzU6c3BfbXRmOjIwMDEyNTE5NTE3ODM5ODo6MDo6&url=%2FCreole-Foods-Alligator-Filets%2Fdp%2FB09LDGM8W5%2Fref%3Dsr_1_43_sspa%3Fcrid%3D141P86PZT1OFG%26keywords%3Dfresh%2Bbeef%26qid%3D1691970475%26sprefix%3D%252Caps%252C67%26sr%3D8-43-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,https://m.media-amazon.com/images/I/71zKrMdrPTL._AC_UL320_.jpg
"Pre, Filet Mignon Steak – 100% Grass-Fed, Grass- Finished, and Pasture-Raised",B01H0AI5A4,13.79,4.6 out of 5 stars,"3,132",https://www.amazon.com/Pre-Filet-Mignon-Steak-Pasture-Raised/dp/B01H0AI5A4/ref=sr_1_44_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-44,https://m.media-amazon.com/images/I/81S0RAsfKKL._AC_UL320_.jpg
"Fresh Brand – Beef New York Strip Loin Steak, USDA Choice, Boneless, 10 oz",B08LNQLFBZ,10.99,4.6 out of 5 stars,"3,422",https://www.amazon.com/Fresh-Brand-Choice-Boneless-Packaging/dp/B08LNQLFBZ/ref=sr_1_45_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-45,https://m.media-amazon.com/images/I/71UCk63OnlL._AC_UL320_.jpg
Beef Ground 85/15 Grass Fed Step 4,B0787XKM21,7.99,4.6 out of 5 stars,"2,578",https://www.amazon.com/Beef-Ground-Grass-Fed-Step/dp/B0787XKM21/ref=sr_1_46_f3_0o_wf?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-46,https://m.media-amazon.com/images/I/81mN1+XzldL._AC_UL320_.jpg
"Pre, 85% Lean Ground Beef – 100% Grass-Fed, Grass- Finished, and Pasture-Raised – 16oz.",B01H0AI4VE,7.99,4.5 out of 5 stars,"4,339",https://www.amazon.com/Pre-Lean-Ground-Beef-Pasture-Raised/dp/B01H0AI4VE/ref=sr_1_47_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-47,https://m.media-amazon.com/images/I/81MZK0FNV6L._AC_UL320_.jpg
"Tillamook Country Smoker Keto Friendly Zero Sugar Beef Jerky, Original, 6.5 Ounce",B07TZSCCWG,11.53,4.2 out of 5 stars,"7,387",https://www.amazon.com/Tillamook-Country-Smoker-Original-Friendly/dp/B07TZSCCWG/ref=sr_1_48?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-48,https://m.media-amazon.com/images/I/712wu6YK3qL._AC_UL320_.jpg
"Cattleman's Cut Texas Style Flank Steak Beef Jerky, 9 Ounce",B07J2N44TQ,13.99,4.4 out of 5 stars,"16,572",https://www.amazon.com/Cattlemans-Cut-Texas-Style-Flank/dp/B07J2N44TQ/ref=sr_1_49?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-49,https://m.media-amazon.com/images/I/61tol19sQkL._AC_UL320_.jpg
"365 by Whole Foods Market, Organic Baby Spinach & Arugula, 5 Ounce",B074VD6R4R,3.69,0,0,https://www.amazon.com/Whole-Foods-Market-Organic-Spinach/dp/B074VD6R4R/ref=sr_1_50_f3_0o_wf?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-50,https://m.media-amazon.com/images/I/91pKPpE-XFL._AC_UL320_.jpg
"Tillamook Country Smoker Zero Sugar Keto Friendly Beef Jerky, Original, 2.2 Ounce",B07HFN13BF,5.89,4.2 out of 5 stars,"2,661",https://www.amazon.com/Tillamook-Country-Original-Friendly-2-2-oz/dp/B07HFN13BF/ref=sr_1_51?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-51,https://m.media-amazon.com/images/I/81yVn5rx3+L._AC_UL320_.jpg
"Fresh Brand – Ground Beef Burgers 93% Lean/7% Fat, 2 lb (8 ct) (Frozen)",B08KT5Y736,10.99,4.5 out of 5 stars,"2,148",https://www.amazon.com/Fresh-Brand-Ground-Burgers-Frozen/dp/B08KT5Y736/ref=sr_1_52_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-52,https://m.media-amazon.com/images/I/817FnmI2BCL._AC_UL320_.jpg
"Dietz & Watson Deli-Sliced Spiced Beef Pastrami, 12 oz.",B0BKLVDWNW,10.99,4.0 out of 5 stars,157,https://www.amazon.com/Dietz-Watson-Deli-Sliced-Spiced-Pastrami/dp/B0BKLVDWNW/ref=sr_1_53_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-53,https://m.media-amazon.com/images/I/71ktoCWeovL._AC_UL320_.jpg
"Chef Boyardee Beef Ravioli, 15 oz, 4 Pack",B00I9VBMLI,4.28,4.6 out of 5 stars,"5,000",https://www.amazon.com/Chef-Boyardee-Beef-Ravioli-Pack/dp/B00I9VBMLI/ref=sr_1_54?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-54,https://m.media-amazon.com/images/I/81YnIQwkh2L._AC_UL320_.jpg
Beef Ground 90/10 Step 1,B079YSC8QW,7.99,4.7 out of 5 stars,"18,467",https://www.amazon.com/Beef-Ground-90-10-Step/dp/B079YSC8QW/ref=sr_1_55_f3_0o_wf?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-55,https://m.media-amazon.com/images/I/81AZdusR0VL._AC_UL320_.jpg
Beef Ribeye Steak Boneless Pasture Raised Step 4,B07QZCKSY2,21.99,4.6 out of 5 stars,"4,203",https://www.amazon.com/Ribeye-Steak-Boneless-Pastur-Raised/dp/B07QZCKSY2/ref=sr_1_56_f3_0o_wf?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-56,https://m.media-amazon.com/images/I/51vJoFPHR0L._AC_UL320_.jpg
"Hormel Square Table Slow Simmered Beef Tips & Gravy Refrigerated Entree, 15 Oz.",B01ITAXT3M,7.99,4.4 out of 5 stars,"2,189",https://www.amazon.com/Hormel-Simple-Ideas-Simmered-Gravy/dp/B01ITAXT3M/ref=sr_1_57_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-57,https://m.media-amazon.com/images/I/81KC-P28NTL._AC_UL320_.jpg
"Fresh Brand Plant-Based Ground, 16 Oz",B098RNBB94,6.79,4.2 out of 5 stars,923,https://www.amazon.com/Fresh-Brand-Plant-Based-Ground-Frozen/dp/B098RNBB94/ref=sr_1_58_f3_0o_fs?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-58,https://m.media-amazon.com/images/I/81Fe4HpKZtL._AC_UL320_.jpg
"Amazon brand - Happy Belly Reduced Sodium Beef Broth, 32 Ounce",B07VCSZT1X,1.76,4.7 out of 5 stars,"2,243",https://www.amazon.com/Happy-Belly-Reduced-Sodium-Broth/dp/B07VCSZT1X/ref=sr_1_59?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-59,https://m.media-amazon.com/images/I/71h-q337VhL._AC_UL320_.jpg
KICKIN’ Spicy Pickle Hot Peanuts – 12oz - Ultimate Spicy Gourmet Gift Peanuts - Try if you dare! …,B08JPX5C67,11.95,4.3 out of 5 stars,"1,943",https://www.amazon.com/Kickin-Spicy-Pickle-Peanuts-Perfect/dp/B08JPX5C67/ref=sr_1_60?crid=141P86PZT1OFG&keywords=fresh+beef&qid=1691970475&sprefix=%2Caps%2C67&sr=8-60,https://m.media-amazon.com/images/I/81VLpik1vYL._AC_UL320_.jpg
